,age,gender,department,academic_year,current_residence,study_preference,gpa,sleep_hours,sport_hours,cigarettes_per_day,coffee_cups,department_satisfaction,development_obstacles,job_search_duration,higher_education,work_style,country_preference,sector_preference,field_preference,city_preference,salary_expectation
190,21,Female,Chemical Engineering,2,Student House,At home,2.01-2.50,Between 6-7 hours,1.0,8.0,1.0,3,-,0-3 Months,"No, I do not plan to pursue further education.",Remote,Open to both,Public Sector,Department's field sector,Germany,45.0
191,21,Male,Electrical and Electronics Engineering,3,Student House,Study room or Cafe in campus,2.01-2.50,Between 7-8 hours,12.0,0.0,2.0,3,My department is too hard to live a life.,0-3 Months,I am considering further education but haven’t decided yet.,Face-to-face,Not sure yet,Not sure yet,Department's field sector,Istanbul,60.0
192,22,Male,Petroleum and Natural Gas Engineering,3,Student House,At home,2.01-2.50,Less than 5 hours,16.0,0.0,0.5,7,Graded activity Schedule of METU,0-3 Months,I am considering further education but haven’t decided yet.,Face-to-face,Abroad,Private Sector,Department's field sector,Overseas Not A City,100.0
193,21,Male,Petroleum and Natural Gas Engineering,3,With family,At home,2.51-3.00,Between 7-8 hours,9.0,0.0,3.0,7,Psycological Problems,3-6 Months,I am considering further education but haven’t decided yet.,Face-to-face,Abroad,Not sure yet,Not sure yet,Sirnak,50.0
195,21,Male,Mechanical Engineering,3,With family,At home,2.51-3.00,More than 9 hours,6.0,0.0,0.0,7,Social life,0-3 Months,"No, I do not plan to pursue further education.",Face-to-face,Open to both,Private Sector,Department's field sector,Istanbul,50.0
196,21,Female,Chemical Engineering,3,On-campus,In the library,2.51-3.00,Between 6-7 hours,3.0,1.0,2.0,8,Odtü,0-3 Months,"Yes, I plan to pursue a Master's degree.",Hybrid,Open to both,Academy,Not sure yet,Istanbul,60.0
197,21,Female,Chemical Engineering,3,On-campus,In the library,2.01-2.50,Between 6-7 hours,2.0,2.0,2.0,7,Mine stress management problems,0-3 Months,I am considering further education but haven’t decided yet.,Face-to-face,Open to both,Private Sector,Department's field sector,Istanbul,30.0
198,23,Male,Mechanical Engineering,2,Student House,In the library,2.01-2.50,Between 5-6 hours,0.0,12.0,1.0,2,The teacher's egos and the fact that they are never helpful,0-3 Months,"No, I do not plan to pursue further education.",Hybrid,Türkiye,Private Sector,Department's field sector,Mugla,100.0
199,22,Female,Chemical Engineering,3,With family,In the library,2.01-2.50,Between 6-7 hours,0.5,10.0,5.0,5,There is no visual source in our depertmant. (YouTube videos etc) Yeniliklere kapalı bir bölüm.,0-3 Months,"No, I do not plan to pursue further education.",Hybrid,Open to both,Private Sector,Department's field sector,San Francisco,60.0
200,21,Male,Chemical Engineering,3,Student House,In the library,3.01-3.50,Between 8-9 hours,7.0,7.0,3.0,7,time limit,3-6 Months,"Yes, I plan to pursue a Master's degree.",Hybrid,Abroad,Academy,Department's field sector,Amstredam,40.0
201,21,Male,Civil Engineering,3,With family,At home,2.51-3.00,Between 5-6 hours,6.0,0.0,3.0,8,sleep,0-3 Months,I am considering further education but haven’t decided yet.,Face-to-face,Open to both,Private Sector,Department's field sector,Ankara,50.0
203,22,Male,Electrical and Electronics Engineering,3,Student House,In the library,2.01-2.50,Between 6-7 hours,3.0,0.0,1.0,4,i cant keep up with my depatmental courses bc of their complicity,0-3 Months,"No, I do not plan to pursue further education.",Hybrid,Open to both,Private Sector,Department's field sector,None,55.0
204,22,Male,Chemical Engineering,3,On-campus,In the library,2.01-2.50,Between 7-8 hours,2.0,0.0,0.0,7,Hocaların sıkıntılı tutumları yüzünden derslerden soğudum açıkçası. Keşke daha öğrenci dostu olsalar.,0-3 Months,I am considering further education but haven’t decided yet.,Hybrid,Open to both,Not sure yet,Department's field sector,Izmir,65.0
205,23,Prefer not to say,Petroleum and Natural Gas Engineering,3,With family,In the library,2.51-3.00,Between 5-6 hours,0.0,1.0,2.0,8,Middle East Technical University,0-3 Months,"Yes, I plan to pursue a Master's degree.",Face-to-face,Open to both,Private Sector,Department's field sector,Ankara,75.0
206,22,Female,Chemical Engineering,1,On-campus,In the library,0-2.00,Between 8-9 hours,5.0,10.0,1.0,3,odtü gpa system,0-3 Months,"Yes, I plan to pursue a Master's degree.",Face-to-face,Türkiye,Academy,Not sure yet,Izmir,40.0
207,21,Male,Electrical and Electronics Engineering,3,Student House,Study room or Cafe in campus,2.01-2.50,Between 7-8 hours,2.0,8.0,2.0,4,Our department is very detailed but most of the information given us useless in work life.,0-3 Months,"No, I do not plan to pursue further education.",Hybrid,Open to both,Private Sector,Department's field sector,New York,80.0
210,22,Male,Civil Engineering,3,With family,In the library,0-2.00,Between 6-7 hours,8.0,10.0,2.0,6,Myself,3-6 Months,"Yes, I plan to pursue a Master's degree.",Face-to-face,Open to both,Private Sector,Department's field sector,St Petersburg,30.0
211,21,Female,Metallurgical and Materials Engineering,3,On-campus,In the library,2.51-3.00,Between 6-7 hours,5.0,10.0,6.0,4,My social life,0-3 Months,"Yes, I plan to pursue a Master's degree.",Hybrid,Open to both,Private Sector,Not sure yet,Ankara,35.0
213,19,Male,Mining Engineering,Prepatory,On-campus,In the dorm ,I don't have a GPA yet,Between 7-8 hours,10.0,0.0,2.0,7,willpower,0-3 Months,"No, I do not plan to pursue further education.",Hybrid,Open to both,Private Sector,Department's field sector,Ankara,70.0
214,22,Female,Metallurgical and Materials Engineering,2,On-campus,In the library,2.51-3.00,Between 8-9 hours,3.0,10.0,1.0,6,economic reasons,0-3 Months,"Yes, I plan to pursue a Master's degree.",Face-to-face,Türkiye,Private Sector,Department's field sector,Ankara,30.0
215,20,Male,Petroleum and Natural Gas Engineering,Prepatory,On-campus,In the library,I don't have a GPA yet,Between 6-7 hours,12.0,5.0,1.0,9,None,3-6 Months,I am considering further education but haven’t decided yet.,Hybrid,Open to both,Private Sector,Not sure yet,Izmir,50.0
216,21,Male,Chemical Engineering,3,Student House,In the library,3.01-3.50,Between 7-8 hours,2.0,8.0,2.0,5,Hocaların egosu ,0-3 Months,I am considering further education but haven’t decided yet.,Hybrid,Abroad,Private Sector,Not sure yet,Berlin,50.0
217,19,Male,Electrical and Electronics Engineering,1,On-campus,In the library,I don't have a GPA yet,Between 8-9 hours,1.0,0.0,1.0,6,"""calculus""",3-6 Months,"No, I do not plan to pursue further education.",Hybrid,Open to both,Private Sector,Department's field sector,Somewhere Near My Hometown,85.34
220,23,Female,Petroleum and Natural Gas Engineering,2,With family,At home,0-2.00,Between 6-7 hours,6.0,0.0,2.0,6,stress and anxiety,3-6 Months,"No, I do not plan to pursue further education.",Face-to-face,Türkiye,Not sure yet,Department's field sector,Ankara,70.0
222,18,Male,Industrial Engineering,Prepatory,On-campus,Other,I don't have a GPA yet,Between 6-7 hours,5.0,0.0,0.0,10,Me,0-3 Months,I am considering further education but haven’t decided yet.,Hybrid,Not sure yet,Private Sector,Not sure yet,Ankara,80.0
223,18,Female,Food Engineering,Prepatory,On-campus,In the dorm ,I don't have a GPA yet,Between 7-8 hours,6.0,0.0,1.0,7,"discipline, postponement",3-6 Months,I am considering further education but haven’t decided yet.,Hybrid,Open to both,Not sure yet,Not sure yet,Istanbul,70.0
224,22,Male,Petroleum and Natural Gas Engineering,4,On-campus,In the library,2.01-2.50,Between 6-7 hours,0.0,8.0,6.0,6,English Edu.,3-6 Months,"Yes, I plan to pursue a Master's degree.",Face-to-face,Abroad,Academy,Department's field sector,Delft,100.0
226,21,Male,Petroleum and Natural Gas Engineering,1,Student House,At home,0-2.00,More than 9 hours,14.0,0.0,2.0,8,Lack of information for students who skip the preparatory year. It is extremely hard for someone who skip the prep year to trace what’s going on with literally anything about METU.,3-6 Months,I am considering further education but haven’t decided yet.,Hybrid,Open to both,Private Sector,Department's field sector,"If In Turkey, Istanbul. For Abroad, I Can Name Some Cities With High Oil Extraction.",60.0
227,24,Male,Petroleum and Natural Gas Engineering,4,Student House,At home,2.01-2.50,Between 6-7 hours,1.0,18.0,1.0,7,"Time management, willingness",3-6 Months,"No, I do not plan to pursue further education.",Face-to-face,Open to both,Not sure yet,Department's field sector,Sirnak,50.0
228,22,Male,Petroleum and Natural Gas Engineering,3,With family,At home,2.51-3.00,Between 5-6 hours,0.0,16.0,7.0,3,Exams,0-3 Months,"Yes, I plan to pursue a Master's degree.",Face-to-face,Abroad,Not sure yet,Department's field sector,Paris,120.0
232,25,Male,Industrial Engineering,4,Student House,At home,2.01-2.50,Between 7-8 hours,7.0,20.0,3.0,10,"There are lots of exams, quizzes, case studies etc. in an academic semester.",0-3 Months,"No, I do not plan to pursue further education.",Hybrid,Türkiye,Private Sector,Department's field sector,Antalya,100.0
233,22,Female,Civil Engineering,2,With family,In the library,2.01-2.50,Between 5-6 hours,0.0,0.0,5.0,8,None,3-6 Months,I am considering further education but haven’t decided yet.,Face-to-face,Open to both,Academy,Department's field sector,Ankara,50.0
238,24,Male,Petroleum and Natural Gas Engineering,3,With family,Study room or Cafe in campus,2.01-2.50,Between 7-8 hours,8.0,10.0,1.0,10,Hocalar,0-3 Months,"No, I do not plan to pursue further education.",Face-to-face,Open to both,Not sure yet,Department's field sector,Sirnak,120.0
239,25,Male,Petroleum and Natural Gas Engineering,4,Student House,Study room or Cafe in campus,0-2.00,Between 6-7 hours,0.0,10.0,6.0,1,Department,0-3 Months,"No, I do not plan to pursue further education.",Face-to-face,Not sure yet,Public Sector,Department's field sector,Anywhere,60.0
240,20,Female,Petroleum and Natural Gas Engineering,2,KYK,In the dorm ,2.01-2.50,Between 7-8 hours,0.0,0.0,1.0,7,Time controlling ,3-6 Months,I am considering further education but haven’t decided yet.,Face-to-face,Open to both,Private Sector,Department's field sector,It Depends,70.0
242,22,Male,Mechanical Engineering,2,Private Dormitory,In the dorm ,2.51-3.00,Between 7-8 hours,4.0,0.0,1.0,6,None,0-3 Months,I am considering further education but haven’t decided yet.,Hybrid,Open to both,Private Sector,Not sure yet,None,50.0
243,24,Female,Computer Engineering,4,On-campus,In the dorm ,2.51-3.00,Between 5-6 hours,2.0,0.0,1.0,9,None,0-3 Months,I am considering further education but haven’t decided yet.,Hybrid,Open to both,Private Sector,Department's field sector,Ankara,80.0
244,20,Female,Food Engineering,2,With family,At home,2.01-2.50,Between 5-6 hours,0.0,10.0,4.0,4,None,0-3 Months,I am considering further education but haven’t decided yet.,Face-to-face,Open to both,Private Sector,Not sure yet,None,50.0
245,20,Female,Computer Engineering,2,On-campus,In the library,3.01-3.50,Between 7-8 hours,1.0,2.0,2.0,6,"Busy routine, time management problems, competitive environment, high expectations",3-6 Months,I am considering further education but haven’t decided yet.,Face-to-face,Türkiye,Not sure yet,Department's field sector,Ankara,50.0
246,23,Female,Computer Engineering,4,With family,Study room or Cafe in campus,3.01-3.50,Between 5-6 hours,0.0,2.0,2.0,8,None,0-3 Months,"Yes, I plan to pursue a Master's degree.",Hybrid,Abroad,Academy,Department's field sector,None,110.0
247,22,Female,Computer Engineering,4,On-campus,Study room or Cafe in campus,2.51-3.00,Between 7-8 hours,0.0,0.0,2.0,8,The workload of the courses,6-12 Months,I am considering further education but haven’t decided yet.,Hybrid,Open to both,Private Sector,Department's field sector,None,85.0
248,24,Female,Computer Engineering,4,Student House,Study room or Cafe in campus,2.01-2.50,Between 6-7 hours,0.0,0.2,1.0,7,Limited job opportunities ,0-3 Months,I am considering further education but haven’t decided yet.,Hybrid,Abroad,Private Sector,Department's field sector,Seattle,100.0
249,20,Female,Electrical and Electronics Engineering,2,On-campus,In the library,2.51-3.00,Between 6-7 hours,1.0,0.0,5.0,7,Have no trust in myself.,3-6 Months,"No, I do not plan to pursue further education.",Hybrid,Abroad,Private Sector,Department's field sector,London,65.0
250,20,Prefer not to say,Computer Engineering,3,On-campus,In the library,3.01-3.50,Between 7-8 hours,5.0,0.0,2.0,7,None,3-6 Months,I am considering further education but haven’t decided yet.,Hybrid,Open to both,Not sure yet,Department's field sector,Istanbul Sonra Berlin,40.0
251,20,Female,Computer Engineering,2,On-campus,Study room or Cafe in campus,2.01-2.50,Between 6-7 hours,7.0,15.0,3.0,7,None,3-6 Months,"Yes, I plan to pursue a Master's degree.",Face-to-face,Abroad,Private Sector,Department's field sector,Istanbul,40.0
252,22,Male,Computer Engineering,3,With family,Study room or Cafe in campus,3.01-3.50,Between 6-7 hours,6.0,0.0,1.0,7,Money,0-3 Months,I am considering further education but haven’t decided yet.,Remote,Abroad,Private Sector,Department's field sector,Not Sure,60.0
253,21,Male,Electrical and Electronics Engineering,3,On-campus,Study room or Cafe in campus,3.01-3.50,Between 6-7 hours,0.0,0.0,0.0,2,None,0-3 Months,I am considering further education but haven’t decided yet.,Face-to-face,Open to both,Academy,Department's field sector,None,300.0
254,21,Female,Electrical and Electronics Engineering,3,With family,Study room or Cafe in campus,3.01-3.50,Between 5-6 hours,0.0,0.0,1.0,6,"Public transportation and the time I've lost in it. Also the overwork that we have to complete. There are always some tasks that I have to finish, always. I didn't have any free weekend since the beginning of the semester",0-3 Months,"Yes, I plan to pursue a Master's degree.",Hybrid,Open to both,Academy,Department's field sector,"Istanbul, London, New York, Ankara",80.0
255,20,Female,Electrical and Electronics Engineering,3,With family,At home,3.51-4.00,Between 6-7 hours,1.0,0.0,0.0,8,"Sleep
Making mistakes due to carelessness in exams",0-3 Months,"Yes, I plan to pursue a Master's degree.",Face-to-face,Abroad,Not sure yet,Department's field sector,Massachusets,90.0
256,21,Male,Mechanical Engineering,3,On-campus,In the dorm ,3.01-3.50,Between 6-7 hours,4.0,0.0,0.0,7,Lack of proficiency in Turkish Language,0-3 Months,I am considering further education but haven’t decided yet.,Face-to-face,Open to both,Not sure yet,Department's field sector,Ankara,70.0
257,22,Male,Electrical and Electronics Engineering,3,On-campus,Study room or Cafe in campus,2.51-3.00,Between 6-7 hours,4.0,0.0,1.0,7,None,0-3 Months,I am considering further education but haven’t decided yet.,Face-to-face,Open to both,Not sure yet,Department's field sector,Istanbul,70.0
258,21,Male,Electrical and Electronics Engineering,3,On-campus,Study room or Cafe in campus,0-2.00,Between 6-7 hours,3.0,0.0,0.0,3,Difficulty of the department ,6-12 Months,"No, I do not plan to pursue further education.",Face-to-face,Open to both,Not sure yet,Department's field sector,Anywhere,33.0
259,21,Female,Electrical and Electronics Engineering,2,With family,At home,2.01-2.50,Between 6-7 hours,1.0,0.0,0.0,7,living far away from campus,0-3 Months,"Yes, I plan to pursue a Master's degree.",Face-to-face,Open to both,Private Sector,Department's field sector,Ankara,55.0
260,22,Male,Electrical and Electronics Engineering,4,Student House,In the library,3.01-3.50,Between 7-8 hours,2.0,0.0,1.0,7,None,0-3 Months,I am considering further education but haven’t decided yet.,Face-to-face,Open to both,Not sure yet,Department's field sector,None,85.34
261,20,Female,Electrical and Electronics Engineering,3,With family,At home,3.01-3.50,Between 5-6 hours,2.0,0.0,4.0,9,"Lack of a motivation to be better, or the thought that no matter how hard I try it won't make a difference and Im just not who I try to make myself out to be",0-3 Months,I am considering further education but haven’t decided yet.,Face-to-face,Open to both,Not sure yet,Department's field sector,Ankara,50.0
262,21,Male,Electrical and Electronics Engineering,3,With family,At home,2.51-3.00,Between 5-6 hours,4.0,0.0,1.0,8,None,0-3 Months,"Yes, I plan to pursue a Master's degree.",Face-to-face,Türkiye,Private Sector,Department's field sector,Ankarq,70.0
264,21,Male,Electrical and Electronics Engineering,3,On-campus,Study room or Cafe in campus,2.51-3.00,Between 7-8 hours,2.0,0.0,0.0,5,Too many distractions like phone,0-3 Months,I am considering further education but haven’t decided yet.,Hybrid,Türkiye,Private Sector,Department's field sector,Tokat,75.0
265,22,Male,Electrical and Electronics Engineering,4,Student House,At home,2.51-3.00,Between 7-8 hours,10.0,0.0,2.0,6,"Too theoretical, not enough practical",0-3 Months,I am considering further education but haven’t decided yet.,Hybrid,Open to both,Public Sector,Not sure yet,Ankara,60.0
266,19,Female,Electrical and Electronics Engineering,2,With family,Study room or Cafe in campus,3.01-3.50,Between 7-8 hours,3.0,0.0,1.0,8,None,3-6 Months,"Yes, I plan to pursue a Master's degree.",Face-to-face,Open to both,Not sure yet,Department's field sector,None,85.34
267,23,Male,Electrical and Electronics Engineering,4,On-campus,Study room or Cafe in campus,3.01-3.50,Between 7-8 hours,0.0,0.0,2.0,7,Hocalar,0-3 Months,"Yes, I plan to pursue a Master's degree.",Hybrid,Open to both,Academy,Department's field sector,Antalya,65.0
268,21,Male,Electrical and Electronics Engineering,3,With family,Study room or Cafe in campus,3.01-3.50,Between 7-8 hours,6.0,0.0,1.0,4,The competition inside the department makes it hard to do anything else but study.,0-3 Months,I am considering further education but haven’t decided yet.,Hybrid,Open to both,Not sure yet,Department's field sector,"For Turkey, Probably Ankara",60.0
269,23,Male,Electrical and Electronics Engineering,3,On-campus,In the library,0-2.00,Between 7-8 hours,5.0,0.0,1.0,8,economical problems and myself,0-3 Months,I am considering further education but haven’t decided yet.,Face-to-face,Türkiye,Not sure yet,Department's field sector,Ankara,85.0
270,20,Female,Electrical and Electronics Engineering,1,With family,Other,0-2.00,Between 7-8 hours,0.0,0.0,0.0,7,my laziness,0-3 Months,I am considering further education but haven’t decided yet.,Hybrid,Open to both,Private Sector,Not sure yet,Istanbul,85.34
271,21,Male,Electrical and Electronics Engineering,3,On-campus,In the dorm ,2.01-2.50,Between 7-8 hours,2.0,0.0,0.5,7,None,0-3 Months,"Yes, I plan to pursue a Master's degree.",Hybrid,Open to both,Not sure yet,Department's field sector,Istanbul,50.0
272,20,Female,Electrical and Electronics Engineering,2,With family,Study room or Cafe in campus,3.51-4.00,Between 7-8 hours,0.0,0.0,1.0,6,None,3-6 Months,I am considering further education but haven’t decided yet.,Hybrid,Abroad,Private Sector,Department's field sector,None,85.34
273,20,Female,Chemical Engineering,1,With family,Other,I don't have a GPA yet,Between 6-7 hours,1.0,0.0,0.0,8,resource shortage,0-3 Months,I am considering further education but haven’t decided yet.,Hybrid,Türkiye,Not sure yet,Department's field sector,Ankara,60.0
274,21,Male,Electrical and Electronics Engineering,4,On-campus,In the dorm ,3.01-3.50,Between 7-8 hours,3.0,0.0,2.0,7,time management,0-3 Months,"Yes, I plan to pursue a Master's degree.",Face-to-face,Not sure yet,Not sure yet,Department's field sector,Ankara,75.0
275,21,Female,Electrical and Electronics Engineering,3,On-campus,In the dorm ,3.01-3.50,Between 6-7 hours,6.0,0.0,2.0,2,None,0-3 Months,"Yes, I plan to pursue a Master's degree.",Hybrid,Not sure yet,Academy,Not sure yet,None,85.34
276,24,Female,Electrical and Electronics Engineering,4,Student House,At home,3.01-3.50,Between 6-7 hours,1.0,0.0,0.0,6,None,0-3 Months,I am considering further education but haven’t decided yet.,Face-to-face,Open to both,Not sure yet,Not sure yet,Ankara,80.0
277,23,Male,Electrical and Electronics Engineering,4,With family,At home,2.01-2.50,Between 7-8 hours,4.0,0.0,0.3,5,My lack of interest in the subjects related to my department,0-3 Months,I am considering further education but haven’t decided yet.,Hybrid,Abroad,Private Sector,Different sector,San Francisco,60.0
279,21,Female,Computer Engineering,1,With family,At home,3.01-3.50,Between 5-6 hours,5.0,0.0,3.0,7,Hocaların anlayışsız davranışları ,0-3 Months,I am considering further education but haven’t decided yet.,Face-to-face,Open to both,Private Sector,Department's field sector,"Ankara , Istanbul",80.0
280,20,Female,Computer Engineering,1,On-campus,In the dorm ,I don't have a GPA yet,Between 6-7 hours,0.0,0.0,1.0,8,Derslerde bize ogretilenden daha cok seyi bilmemizin beklenmesi,0-3 Months,"Yes, I plan to pursue a Master's degree.",Remote,Open to both,Private Sector,Not sure yet,Antalya,150.0
281,20,Male,Electrical and Electronics Engineering,2,On-campus,In the library,3.51-4.00,Between 6-7 hours,10.0,0.0,1.0,9,None,0-3 Months,I am considering further education but haven’t decided yet.,Hybrid,Türkiye,Private Sector,Department's field sector,Ankara,150.0
282,22,Male,Electrical and Electronics Engineering,3,On-campus,In the library,2.51-3.00,Between 7-8 hours,0.0,15.0,0.0,5,"Hard exams, high competition",0-3 Months,"Yes, I plan to pursue a Master's degree.",Face-to-face,Open to both,Private Sector,Department's field sector,Ankara,90.0
283,19,Female,Electrical and Electronics Engineering,1,On-campus,In the dorm ,I don't have a GPA yet,Between 6-7 hours,7.0,0.0,0.0,9,My motivation is not stable and I can easily be sad. When I am sad I don't want to study,0-3 Months,I am considering further education but haven’t decided yet.,Face-to-face,Not sure yet,Not sure yet,Department's field sector,"If I Work In Turkiye, I Might Prefer Ankara",70.0
284,22,Female,Mechanical Engineering,2,With family,Study room or Cafe in campus,2.01-2.50,Between 8-9 hours,2.0,0.0,3.0,7,Myself,0-3 Months,I am considering further education but haven’t decided yet.,Hybrid,Open to both,Not sure yet,Department's field sector,Not Sure,80.0
287,22,Female,Industrial Engineering,4,KYK,Study room or Cafe in campus,2.51-3.00,Between 6-7 hours,3.0,0.0,0.0,8,I spend a lotus of time to reach campus from my KYK dormitory.,0-3 Months,"Yes, I plan to pursue a Master's degree.",Hybrid,Open to both,Private Sector,Department's field sector,Ankara,50.0
288,22,Female,Chemical Engineering,3,On-campus,Study room or Cafe in campus,3.01-3.50,Between 6-7 hours,1.0,0.0,3.0,7,Overloaded schedules,3-6 Months,I am considering further education but haven’t decided yet.,Hybrid,Open to both,Private Sector,Department's field sector,"In Turkey, Izmir. In A Different Country, Depends On The Country And The Job",60.0
289,23,Female,Industrial Engineering,4,On-campus,In the library,2.51-3.00,Between 5-6 hours,1.0,0.0,2.0,8,"money, not having a car;thus losing a lot of time commuting to the library, department, other places etc.",0-3 Months,"Yes, I plan to pursue a Master's degree.",Hybrid,Türkiye,Not sure yet,Not sure yet,Ankara,70.0
290,21,Male,Electrical and Electronics Engineering,4,Student House,Study room or Cafe in campus,2.51-3.00,Between 8-9 hours,0.0,0.0,0.0,3,None,0-3 Months,"Yes, I plan to pursue a Master's degree.",Face-to-face,Türkiye,Private Sector,Department's field sector,Ankara,60.0
